COUNTRY,CONTINENT,TOWN/CITY,ACCOMODATION,MOBILITY,,,WHAT TYPE OF ACCOMODATION/S,,,,,HOW MANY KMS TO FOOD,,,,NEAREST ATM,FACILITIES,,,,,,OTHERS,,REMARKS,EXACT LOCATION,HOW TO GET THERE,CONTACT,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,
,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,,FALSE,FALSE,FALSE,FALSE,,,,,,,